
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/11/15/16/19/21/29 10 -37.56 104.69  9.43   0.00
2/6/16/21/22/23/27  10 -37.57 104.70  9.43   0.00
2/4/16/19/21         8 -41.47 104.70  9.43   0.00
2/16/18/21/27/30     9 -39.60 104.70  9.43   0.00
2/16/19/21/22/27     9 -39.60 104.70  9.44   0.00
2/6/7/10/16/21       9 -39.60 104.70  9.44   0.00
2/6/16/21/32         9 -39.60 104.71  9.44   0.00
2/6/8/16/21/23       9 -39.61 104.71  9.44   0.00
2/16/18/19/20/21/22 10 -37.58 104.72  9.45   0.00
2/6/10/15/16/19/21  10 -37.58 104.73  9.46   0.00
2/6/16/21/23/25/27  10 -37.59 104.75  9.48   0.00
2/16/18/19/21/29/32 11 -35.37 104.75  9.48   0.00
2/16/18/20/21/27     9 -39.62 104.75  9.48   0.00
2/16/18/20/21/23     9 -39.63 104.75  9.48   0.00
2/11/16/18/19/21/30 10 -37.60 104.76  9.49   0.00
2/4/15/16/21         8 -41.50 104.76  9.49   0.00
2/15/16/21/27/29     9 -39.63 104.76  9.49   0.00
2/6/7/8/16/19/21    10 -37.60 104.76  9.49   0.00
2/7/16/18/21/23      9 -39.63 104.76  9.49   0.00
2/6/9/16/19/21       9 -39.63 104.76  9.49   0.00
1/2/16/18/21/22      9 -39.63 104.76  9.50   0.00
2/6/7/16/18/20/21   10 -37.60 104.76  9.50   0.00
2/6/12/16/19/21      9 -39.63 104.76  9.50   0.00
2/11/15/16/21/27     9 -39.63 104.77  9.50   0.00
2/16/17/21/29        8 -41.50 104.77  9.50   0.00
2/4/6/7/8/16/21     10 -37.60 104.77  9.51   0.00
2/7/16/21/23         8 -41.51 104.79  9.52   0.00
2/6/7/16/19/21/22   10 -37.62 104.80  9.53   0.00
2/6/16/21/23/27/30  10 -37.62 104.80  9.53   0.00
2/6/16/20/21/23/27  10 -37.63 104.82  9.55   0.00
2/9/16/21/28         8 -41.53 104.82  9.55   0.00
2/7/16/19/21/29      9 -39.66 104.82  9.55   0.00
2/6/7/8/16/18/21    10 -37.63 104.82  9.56   0.00
2/6/7/11/16/21/27   10 -37.63 104.83  9.56   0.00
2/6/12/16/18/21/27  10 -37.63 104.83  9.56   0.00
2/16/18/21/22/33     9 -39.67 104.83  9.56   0.00
2/6/9/16/21/23       9 -39.67 104.83  9.57   0.00
2/7/16/18/21/27      9 -39.68 104.86  9.59   0.00
2/8/16/18/21/30      9 -39.68 104.86  9.59   0.00
2/6/16/20/21/27/29  10 -37.65 104.86  9.59   0.00
2/9/15/16/19/21      9 -39.69 104.88  9.61   0.00
2/11/16/21/30        8 -41.56 104.88  9.61   0.00
2/16/19/21/22/28     9 -39.69 104.88  9.61   0.00
2/6/16/21/22/23      9 -39.69 104.88  9.61   0.00
2/16/18/21/27/29     9 -39.69 104.88  9.62   0.00
2/6/16/19/21/22/27  10 -37.66 104.89  9.62   0.00
2/6/15/16/21/26/27  11 -35.45 104.89  9.62   0.00
2/10/15/16/19/21     9 -39.70 104.89  9.63   0.00
2/7/14/16/21         9 -39.70 104.89  9.63   0.00
2/8/16/19/21/23      9 -39.70 104.90  9.63   0.00
2/12/16/18/21/28     9 -39.70 104.90  9.63   0.00
2/6/16/19/21/25      9 -39.70 104.91  9.64   0.00
2/4/16/21/23         8 -41.57 104.91  9.64   0.00
2/7/8/16/18/19/21   10 -37.67 104.91  9.64   0.00
2/8/16/18/19/21/27  10 -37.67 104.91  9.64   0.00
2/6/15/16/18/21/23  10 -37.68 104.92  9.65   0.00
2/4/16/19/21/29      9 -39.71 104.92  9.65   0.00
2/6/7/15/16/18/21   10 -37.68 104.92  9.65   0.00
2/11/16/18/19/21/27 10 -37.68 104.92  9.65   0.00
2/15/16/19/21/25     9 -39.71 104.92  9.66   0.00
2/14/15/16/21        9 -39.72 104.93  9.66   0.00
2/14/16/18/21/30    10 -37.68 104.93  9.67   0.00
2/6/16/19/21/33      9 -39.72 104.95  9.68   0.00
2/6/7/15/16/20/21   10 -37.69 104.95  9.68   0.00
2/6/7/16/19/21/28   10 -37.70 104.96  9.69   0.00
2/6/15/16/21/24      9 -39.73 104.96  9.69   0.00
2/16/18/19/21/22/33 10 -37.70 104.97  9.71   0.00
2/7/8/16/18/21       9 -39.74 104.98  9.71   0.00
2/6/16/21/23/28      9 -39.74 104.98  9.72   0.00
1/2/16/18/19/21/22  10 -37.71 104.99  9.72   0.00
2/7/16/21/27         8 -41.62 104.99  9.73   0.00
2/16/21/26/29        9 -39.75 105.00  9.73   0.00
2/6/14/16/21         9 -39.75 105.01  9.74   0.00
2/16/18/21/22/32    10 -37.72 105.01  9.74   0.00
2/8/16/18/19/21/30  10 -37.72 105.01  9.74   0.00
2/6/10/16/19/21      9 -39.77 105.03  9.77   0.00
2/6/16/21/26/29     10 -37.73 105.03  9.77   0.00
2/16/20/21/28        8 -41.64 105.04  9.77   0.00
1/2/6/7/16/21        9 -39.77 105.04  9.77   0.00
1/2/16/18/21/28      9 -39.77 105.04  9.77   0.00
2/4/6/12/16/21/29   10 -37.74 105.04  9.78   0.00
2/15/16/21/24        8 -41.66 105.08  9.81   0.00
2/11/16/18/20/21     9 -39.80 105.09  9.83   0.00
2/6/7/16/21/25/27   10 -37.76 105.09  9.83   0.00
2/11/16/21/33        8 -41.67 105.10  9.83   0.00
2/14/16/18/21/32    11 -35.55 105.10  9.84   0.00
2/14/16/19/21        9 -39.80 105.10  9.84   0.00
2/6/9/16/18/21/27   10 -37.77 105.11  9.85   0.00
2/6/13/16/18/21     10 -37.77 105.11  9.85   0.00
2/6/16/21/23/29      9 -39.81 105.12  9.86   0.00
2/6/11/16/21/23/27  10 -37.78 105.13  9.87   0.00
2/6/16/17/18/19/21  10 -37.79 105.14  9.88   0.00
2/8/16/18/20/21      9 -39.82 105.15  9.88   0.00
2/6/7/11/16/18/21   10 -37.79 105.15  9.88   0.00
2/11/16/18/19/21/29 10 -37.79 105.15  9.88   0.00
2/16/18/21/22/25     9 -39.83 105.15  9.89   0.00
2/6/11/16/21/23      9 -39.83 105.16  9.89   0.00
2/4/16/21/30         8 -41.70 105.16  9.89   0.00
2/6/15/16/19/21/33  10 -37.80 105.17  9.90   0.00
2/10/16/18/21/22     9 -39.83 105.17  9.90   0.00
2/12/16/21/22        8 -41.71 105.17  9.91   0.00
2/14/16/18/21/23    10 -37.81 105.18  9.91   0.00
2/16/18/21/23/29     9 -39.84 105.18  9.92   0.00
2/9/16/21/23         8 -41.71 105.19  9.92   0.00
2/6/16/18/21/22/26  11 -35.60 105.19  9.93   0.00
2/15/16/18/21/29     9 -39.85 105.20  9.93   0.00
2/4/16/21/22         8 -41.72 105.20  9.93   0.00
2/16/18/19/21/28/30 10 -37.82 105.20  9.94   0.00
2/6/12/15/16/19/21  10 -37.82 105.20  9.94   0.00
2/12/16/18/19/21/22 10 -37.82 105.20  9.94   0.00
2/6/7/9/16/21        9 -39.85 105.20  9.94   0.00
2/8/16/18/19/21/29  10 -37.83 105.22  9.95   0.00
2/4/8/16/21          8 -41.73 105.22  9.95   0.00
2/16/20/21/27        8 -41.73 105.22  9.96   0.00
2/6/7/16/18/21/22   10 -37.83 105.23  9.96   0.00
2/15/16/21/27/28     9 -39.87 105.24  9.98   0.00
2/9/15/16/18/21      9 -39.87 105.24  9.98   0.00
2/6/7/12/16/21       9 -39.87 105.25  9.98   0.00
2/6/8/16/19/21/27   10 -37.84 105.25  9.98   0.00
2/4/6/12/16/18/21   10 -37.84 105.25  9.98   0.00
2/16/18/21/29/32    10 -37.84 105.25  9.99   0.00
2/6/16/21/22/27/29  10 -37.84 105.25  9.99   0.00
2/4/6/16/19/21       9 -39.88 105.25  9.99   0.00
1/2/16/19/21/29      9 -39.88 105.26 10.00   0.00
2/6/15/16/19/21/24  10 -37.85 105.27 10.00   0.00
2/16/20/21/22        8 -41.75 105.27 10.00   0.00
1/2/6/16/21/23/27   10 -37.85 105.27 10.00   0.00
2/15/16/19/21/33     9 -39.89 105.27 10.01   0.00
2/6/16/18/21/23/28  10 -37.86 105.28 10.01   0.00
2/6/16/21/23/30      9 -39.89 105.28 10.01   0.00
2/12/16/21/29        8 -41.76 105.28 10.01   0.00
2/16/18/19/21/27/28 10 -37.86 105.28 10.01   0.00
2/16/18/21/25/28     9 -39.89 105.28 10.02   0.00
2/6/8/16/21/27/29   10 -37.86 105.29 10.02   0.00
2/6/14/15/16/21/27  11 -35.65 105.29 10.03   0.00
2/6/15/16/19/21/25  10 -37.87 105.30 10.03   0.00
2/11/16/19/21/27     9 -39.90 105.30 10.03   0.00
2/4/16/18/21/22      9 -39.90 105.30 10.04   0.00
2/7/15/16/18/19/21  10 -37.87 105.31 10.04   0.00
2/6/14/16/18/21/27  11 -35.65 105.31 10.04   0.00
2/15/16/18/19/21/27 10 -37.87 105.31 10.04   0.00
2/6/7/16/19/21/30   10 -37.87 105.31 10.04   0.00
2/6/16/18/21/22/23  10 -37.87 105.31 10.05   0.00
2/11/14/16/18/21    10 -37.88 105.32 10.05   0.00
2/8/16/18/21/32     10 -37.88 105.32 10.05   0.00
2/12/15/16/19/21     9 -39.91 105.32 10.06   0.00
2/6/15/16/21/27/32  11 -35.66 105.32 10.06   0.00
2/9/16/18/21/23      9 -39.91 105.32 10.06   0.00
2/9/16/21/22         8 -41.78 105.33 10.06   0.00
2/6/15/16/18/21/30  10 -37.88 105.33 10.07   0.00
2/6/7/16/21/33       9 -39.92 105.33 10.07   0.00
2/11/16/18/21/29     9 -39.92 105.33 10.07   0.00
2/9/15/16/21/28      9 -39.92 105.34 10.07   0.00
2/6/16/18/21/28/30  10 -37.89 105.34 10.07   0.00
1/2/15/16/18/21      9 -39.92 105.34 10.07   0.00
2/8/16/21/30         8 -41.79 105.34 10.07   0.00
2/9/16/18/19/21/22  10 -37.89 105.34 10.08   0.00
2/7/14/16/18/21     10 -37.90 105.36 10.10   0.00
2/6/10/16/18/21/27  10 -37.90 105.37 10.10   0.00
2/16/20/21/23        8 -41.80 105.37 10.10   0.00
2/16/18/21/27/33     9 -39.94 105.37 10.10   0.00
2/16/19/20/21/29     9 -39.94 105.38 10.11   0.00
2/8/14/16/18/21     10 -37.91 105.38 10.11   0.00
2/7/16/18/21/30      9 -39.94 105.38 10.11   0.00
2/6/8/16/18/21/28   10 -37.91 105.39 10.12   0.00
2/8/16/18/19/21/24  10 -37.91 105.39 10.12   0.00
2/5/6/15/16/21       9 -39.94 105.39 10.12   0.00
2/15/16/21/32        9 -39.95 105.39 10.13   0.00
2/5/6/16/19/21       9 -39.95 105.40 10.14   0.00
2/16/21/22/27/29     9 -39.95 105.41 10.14   0.00
2/6/9/15/16/21/28   10 -37.93 105.42 10.15   0.00
2/16/18/19/21/22/25 10 -37.93 105.42 10.15   0.00
2/16/21/28/33        8 -41.83 105.42 10.15   0.00
2/5/15/16/19/21      9 -39.96 105.42 10.16   0.00
2/15/16/18/19/21/30 10 -37.93 105.42 10.16   0.00
2/7/16/19/21/22      9 -39.96 105.42 10.16   0.00
2/4/16/21/27         8 -41.84 105.43 10.16   0.00
2/16/19/21/22/30     9 -39.97 105.43 10.17   0.00
2/11/16/19/21/28     9 -39.97 105.44 10.18   0.00
2/8/16/19/21/28      9 -39.97 105.44 10.18   0.00
1/2/16/21/28         8 -41.84 105.45 10.18   0.00
2/4/7/16/21          8 -41.84 105.45 10.18   0.00
2/11/16/19/21/33     9 -39.98 105.45 10.18   0.00
2/14/16/18/21/22    10 -37.94 105.45 10.19   0.00
2/16/18/21/23/33     9 -39.98 105.47 10.20   0.00
2/16/18/19/21/23/30 10 -37.95 105.47 10.20   0.00
2/7/11/14/16/21     10 -37.95 105.47 10.20   0.00
2/4/6/16/21/23       9 -39.99 105.47 10.20   0.00
2/11/15/16/21/28     9 -39.99 105.47 10.21   0.00
2/5/6/7/16/21        9 -39.99 105.47 10.21   0.00
2/7/8/16/21          8 -41.86 105.48 10.21   0.00
2/15/16/20/21/27     9 -39.99 105.48 10.21   0.00
2/15/16/18/19/20/21 10 -37.96 105.48 10.21   0.00
2/16/18/19/21/23/27 10 -37.96 105.48 10.21   0.00
2/11/16/18/21/25     9 -39.99 105.49 10.22   0.00
2/6/9/15/16/18/21   10 -37.96 105.49 10.23   0.00
2/6/8/15/16/18/21   10 -37.96 105.49 10.23   0.00
1/2/16/18/21/27      9 -40.00 105.50 10.23   0.00
2/6/8/16/21/28       9 -40.01 105.52 10.25   0.00
2/6/16/20/21/23      9 -40.01 105.52 10.25   0.00
1/2/16/21/29         8 -41.88 105.52 10.25   0.00
2/3/16/18/19/21      9 -40.01 105.52 10.25   0.00
2/6/7/16/21/25       9 -40.02 105.54 10.27   0.00
2/6/16/18/21/22/28  10 -37.99 105.54 10.27   0.00
2/16/18/21/23/32    10 -37.99 105.54 10.28   0.00
2/6/16/17/21/27      9 -40.02 105.54 10.28   0.00
2/8/16/18/21/29      9 -40.02 105.55 10.28   0.00
2/6/7/16/21/24       9 -40.02 105.55 10.28   0.00
2/11/15/16/21/23     9 -40.02 105.55 10.28   0.00
2/16/18/20/21/30     9 -40.03 105.55 10.28   0.00
2/6/7/16/18/21/30   10 -38.00 105.56 10.29   0.00
1/2/11/16/18/21      9 -40.03 105.57 10.30   0.00
2/16/19/21/25/29     9 -40.03 105.57 10.30   0.00
2/12/16/21/28        8 -41.90 105.57 10.30   0.00
2/6/16/19/21/27/28  10 -38.00 105.57 10.30   0.00
2/11/16/20/21        8 -41.91 105.58 10.31   0.00
2/11/13/16/18/21    10 -38.01 105.58 10.32   0.00
2/11/16/18/19/21/25 10 -38.01 105.59 10.33   0.00
2/6/7/16/19/20/21   10 -38.02 105.60 10.33   0.00
1/2/11/16/18/19/21  10 -38.02 105.61 10.34   0.00
2/16/18/21/23/26    10 -38.02 105.61 10.34   0.00
2/6/11/15/16/18/21  10 -38.02 105.61 10.34   0.00
2/5/15/16/21/27      9 -40.06 105.62 10.35   0.00
2/6/15/16/18/21/22  10 -38.03 105.62 10.35   0.00
2/7/16/21/30         8 -41.93 105.62 10.35   0.00
2/15/16/21/26        9 -40.06 105.63 10.36   0.00
2/4/16/18/21/23      9 -40.07 105.63 10.37   0.00
2/4/11/16/18/21      9 -40.07 105.64 10.37   0.00
2/7/16/18/19/21/28  10 -38.04 105.64 10.38   0.00
2/16/18/21/25/27     9 -40.07 105.65 10.38   0.00
1/2/16/18/21/23      9 -40.07 105.65 10.38   0.00
2/16/17/19/21        8 -41.95 105.66 10.39   0.00
2/10/15/16/18/21     9 -40.08 105.66 10.39   0.00
2/12/16/21/23        8 -41.95 105.66 10.39   0.00
2/6/9/16/18/21/28   10 -38.05 105.66 10.40   0.00
2/9/16/21/29         8 -41.95 105.66 10.40   0.00
2/4/6/16/21/27/29   10 -38.05 105.67 10.40   0.00
2/12/16/18/21/23     9 -40.09 105.68 10.41   0.00
2/5/16/18/21/28      9 -40.09 105.68 10.41   0.00
2/5/16/18/21/23      9 -40.09 105.68 10.42   0.00
2/10/16/18/21/28     9 -40.09 105.69 10.42   0.00
2/5/16/18/21/26     10 -38.07 105.70 10.43   0.00
2/13/16/21           8 -41.97 105.71 10.44   0.00
2/8/16/18/19/20/21  10 -38.07 105.71 10.44   0.00
2/11/16/19/21/30     9 -40.11 105.71 10.44   0.00
2/11/15/16/21/29     9 -40.11 105.71 10.45   0.00
2/10/16/18/19/21/22 10 -38.08 105.72 10.45   0.00
2/8/16/21/27/29      9 -40.11 105.72 10.45   0.00
2/6/7/16/21/27/32   11 -35.86 105.73 10.46   0.00
2/16/17/18/21/22     9 -40.12 105.74 10.47   0.00
1/2/15/16/21/28      9 -40.12 105.74 10.47   0.00
2/12/15/16/18/21     9 -40.12 105.74 10.47   0.00
2/15/16/18/19/21/29 10 -38.09 105.74 10.47   0.00
2/12/16/19/21/29     9 -40.12 105.75 10.48   0.00
2/6/8/16/18/21/23   10 -38.09 105.75 10.48   0.00
2/5/16/18/19/21/23  10 -38.09 105.75 10.48   0.00
2/11/16/18/19/20/21 10 -38.09 105.75 10.49   0.00
2/10/16/21/29        8 -42.00 105.76 10.49   0.00
2/11/12/16/18/19/21 10 -38.10 105.76 10.49   0.00
2/15/16/21/23/27     9 -40.13 105.76 10.50   0.00
2/6/16/18/21/26/28  11 -35.88 105.76 10.50   0.00
2/4/16/21/28         8 -42.00 105.76 10.50   0.00
2/15/16/19/21/24     9 -40.13 105.77 10.50   0.00
2/6/16/18/21/24/27  10 -38.10 105.77 10.51   0.00
2/6/16/21/22/28      9 -40.14 105.78 10.51   0.00
2/16/21/28/32        9 -40.14 105.78 10.52   0.00
2/6/16/21/27/29/33  10 -38.11 105.79 10.52   0.00
2/16/21/27/33        8 -42.01 105.79 10.52   0.00
2/15/16/21/22/27     9 -40.14 105.79 10.52   0.00
1/2/16/21/22         8 -42.01 105.79 10.52   0.00
2/16/21/29/33        8 -42.02 105.79 10.52   0.00
2/6/15/16/17/21      9 -40.15 105.79 10.53   0.00
2/7/16/18/19/21/23  10 -38.12 105.80 10.53   0.00
2/14/16/21/23        9 -40.15 105.80 10.53   0.00
2/7/16/18/20/21      9 -40.15 105.80 10.53   0.00
2/15/16/18/21/33     9 -40.16 105.81 10.54   0.00
1/2/16/21/23         8 -42.03 105.81 10.54   0.00
1/2/6/7/16/21/27    10 -38.12 105.81 10.54   0.00
2/6/16/18/20/21/23  10 -38.13 105.83 10.56   0.00
2/6/8/16/19/21/29   10 -38.13 105.83 10.57   0.00
2/8/16/19/21/27      9 -40.17 105.85 10.58   0.00
2/11/15/16/20/21     9 -40.18 105.85 10.58   0.00
2/6/16/17/18/20/21  10 -38.14 105.86 10.59   0.00
2/6/15/16/20/21/23  10 -38.15 105.86 10.59   0.00
2/13/16/19/21        9 -40.18 105.86 10.59   0.00
2/16/18/21/23/25     9 -40.18 105.86 10.60   0.00
2/16/18/19/21/28/29 10 -38.15 105.87 10.60   0.00
2/16/18/19/21/22/24 10 -38.15 105.87 10.60   0.00
2/16/21/23/27/29     9 -40.19 105.87 10.60   0.00
2/16/18/21/22/24     9 -40.19 105.88 10.61   0.00
2/6/12/16/21/23      9 -40.19 105.88 10.61   0.00
2/5/6/16/19/21/27   10 -38.16 105.88 10.61   0.00
2/16/18/21/28/32    10 -38.16 105.88 10.61   0.00
2/6/16/18/19/21/26  11 -35.94 105.88 10.62   0.00
2/4/6/8/16/21        9 -40.19 105.89 10.62   0.00
2/11/16/21/27/29     9 -40.19 105.89 10.62   0.00
2/16/18/21/26/30    10 -38.16 105.89 10.62   0.00
2/16/18/21/29/30     9 -40.20 105.89 10.62   0.00
2/16/21/23/33        8 -42.07 105.90 10.63   0.00
2/11/14/16/21        9 -40.20 105.90 10.63   0.00
2/8/15/16/21/28      9 -40.20 105.90 10.64   0.00
2/5/16/18/21/22      9 -40.20 105.90 10.64   0.00
2/6/16/21/27/28/29  10 -38.17 105.91 10.64   0.00
2/6/16/21/28/29      9 -40.21 105.91 10.64   0.00
1/2/16/21/27         8 -42.08 105.91 10.65   0.00
2/15/16/21/23/28     9 -40.21 105.91 10.65   0.00
2/12/16/18/21/27     9 -40.21 105.92 10.65   0.00
2/6/7/16/21/27/33   10 -38.18 105.92 10.65   0.00
2/10/16/19/21/29     9 -40.21 105.92 10.65   0.00
2/3/16/18/21         8 -42.08 105.92 10.65   0.00
2/6/16/21/27/31     11 -35.96 105.92 10.65   0.00
2/16/18/19/21/22/32 11 -35.96 105.92 10.66   0.00
2/6/16/21/28/30      9 -40.22 105.94 10.67   0.00
2/9/11/16/18/21      9 -40.22 105.94 10.67   0.00
2/11/16/18/21/26    10 -38.19 105.94 10.68   0.00
2/16/21/22/33        8 -42.09 105.95 10.68   0.00
2/7/16/18/21/26     10 -38.19 105.95 10.68   0.00
2/16/18/19/21/23/29 10 -38.19 105.95 10.69   0.00
2/4/6/7/16/18/21    10 -38.20 105.96 10.69   0.00
2/11/12/16/18/21     9 -40.23 105.96 10.69   0.00
2/4/16/18/19/21/22  10 -38.20 105.96 10.70   0.00
2/5/6/16/21/23/27   10 -38.20 105.96 10.70   0.00
2/8/16/18/21/33      9 -40.23 105.97 10.70   0.00
2/7/11/15/16/21      9 -40.24 105.97 10.71   0.00
2/6/16/18/21/23/30  10 -38.21 105.98 10.71   0.00
2/8/10/16/18/19/21  10 -38.21 105.98 10.72   0.00
1/2/11/16/21         8 -42.11 105.98 10.72   0.00
2/4/16/21/27/29      9 -40.24 105.99 10.72   0.00
2/10/16/21/22        8 -42.11 105.99 10.72   0.00
2/6/16/19/21/25/27  10 -38.21 105.99 10.72   0.00
2/8/11/16/19/21/29  10 -38.21 105.99 10.72   0.00
2/8/10/16/18/21      9 -40.25 105.99 10.73   0.00
2/4/10/16/18/21/26  11 -36.00 105.99 10.73   0.00
2/9/16/19/21/29      9 -40.25 106.00 10.73   0.00
2/14/16/18/21/29    10 -38.22 106.00 10.73   0.00
2/11/15/16/19/21/23 10 -38.22 106.00 10.73   0.00
2/6/9/16/21/28       9 -40.25 106.00 10.73   0.00
2/16/19/21/23/27     9 -40.25 106.00 10.73   0.00
2/16/21/27/28/29     9 -40.26 106.01 10.74   0.00
2/16/21/25/29        8 -42.13 106.01 10.75   0.00
2/6/16/18/21/26/27  11 -36.01 106.02 10.75   0.00
2/15/16/17/21        8 -42.13 106.02 10.75   0.00
2/6/11/16/21/28      9 -40.26 106.02 10.75   0.00
2/11/15/16/21/22     9 -40.26 106.02 10.76   0.00
2/6/7/16/19/21/24   10 -38.23 106.02 10.76   0.00
2/7/15/16/21/27      9 -40.26 106.02 10.76   0.00
2/8/16/18/19/21/32  11 -36.02 106.03 10.76   0.00
2/15/16/18/21/25     9 -40.27 106.04 10.77   0.00
1/2/8/16/18/19/21   10 -38.24 106.04 10.77   0.00
2/6/16/18/21/23/26  11 -36.02 106.04 10.77   0.00
2/14/15/16/18/21    10 -38.24 106.04 10.77   0.00
2/6/7/8/15/16/21    10 -38.24 106.04 10.77   0.00
2/6/11/16/19/21/27  10 -38.24 106.04 10.77   0.00
2/8/11/15/16/21      9 -40.27 106.04 10.78   0.00
2/16/19/21/29/33     9 -40.27 106.05 10.78   0.00
2/6/16/21/26/27     10 -38.24 106.05 10.78   0.00
1/2/15/16/18/19/21  10 -38.24 106.05 10.79   0.00
2/9/16/18/21/27      9 -40.28 106.07 10.80   0.00
2/14/16/17/21        9 -40.28 106.07 10.80   0.00
2/16/21/22/25        8 -42.16 106.07 10.80   0.00
2/12/16/21/27        8 -42.16 106.08 10.82   0.00
2/16/18/21/26/27    10 -38.26 106.08 10.82   0.00
2/8/16/20/21         8 -42.17 106.09 10.82   0.00
2/4/16/18/21/26     10 -38.27 106.10 10.83   0.00
2/6/15/16/21/26/30  11 -36.05 106.10 10.83   0.00
2/6/16/18/20/21/28  10 -38.27 106.10 10.83   0.00
2/10/16/18/21/23     9 -40.30 106.10 10.83   0.00
2/11/12/16/21        8 -42.17 106.10 10.83   0.00
2/6/16/19/21/27/30  10 -38.27 106.10 10.84   0.00
2/6/9/16/21/23/27   10 -38.27 106.10 10.84   0.00
2/15/16/20/21/29     9 -40.30 106.11 10.84   0.00
1/2/8/16/18/21       9 -40.30 106.11 10.84   0.00
2/6/16/21/27/29/30  10 -38.27 106.11 10.84   0.00
2/5/15/16/18/21      9 -40.31 106.11 10.84   0.00
2/16/18/19/20/21/28 10 -38.28 106.12 10.85   0.00
2/6/15/16/19/21/26  11 -36.06 106.12 10.86   0.00
2/15/16/20/21/28     9 -40.31 106.12 10.86   0.00
1/2/6/15/16/18/21   10 -38.28 106.13 10.86   0.00
2/8/16/18/21/25      9 -40.31 106.13 10.86   0.00
2/4/16/18/21/29      9 -40.31 106.13 10.86   0.00
2/6/16/19/21/23/29  10 -38.28 106.13 10.86   0.00
2/16/18/19/21/27/30 10 -38.28 106.13 10.86   0.00
2/6/11/16/18/21/28  10 -38.28 106.13 10.86   0.00
2/8/15/16/21/27      9 -40.32 106.13 10.87   0.00
2/16/18/19/21/28/33 10 -38.28 106.13 10.87   0.00
2/5/6/16/21/27/29   10 -38.28 106.13 10.87   0.00
2/6/15/16/21/26/29  11 -36.07 106.14 10.87   0.00
2/8/16/19/21/30      9 -40.32 106.14 10.87   0.00
2/8/12/16/18/21      9 -40.33 106.16 10.89   0.00
2/16/18/20/21/26    10 -38.30 106.16 10.89   0.00
2/6/16/21/22/26     10 -38.30 106.16 10.89   0.00
2/16/17/18/20/21     9 -40.33 106.16 10.90   0.00
2/6/11/16/18/21/23  10 -38.30 106.17 10.90   0.00
1/2/6/16/21/23       9 -40.33 106.17 10.90   0.00
2/10/16/21/23        8 -42.21 106.17 10.90   0.00
2/8/12/16/18/19/21  10 -38.30 106.17 10.91   0.00
2/16/18/20/21/29     9 -40.34 106.17 10.91   0.00
2/5/8/16/18/19/21   10 -38.30 106.17 10.91   0.00
2/5/16/18/19/21/22  10 -38.31 106.18 10.91   0.00
2/6/7/16/21/26      10 -38.31 106.18 10.91   0.00
2/8/14/16/21         9 -40.34 106.18 10.91   0.00
2/6/16/18/20/21/22  10 -38.31 106.19 10.92   0.00
2/16/21/25/27        8 -42.21 106.19 10.92   0.00
2/5/16/18/19/21/27  10 -38.31 106.19 10.92   0.00
2/6/16/17/19/21      9 -40.34 106.19 10.92   0.00
2/8/16/18/19/21/33  10 -38.31 106.19 10.92   0.00
2/8/16/18/21/26     10 -38.31 106.19 10.92   0.00
2/6/9/15/16/21/23   10 -38.31 106.19 10.92   0.00
2/15/16/18/21/26    10 -38.32 106.20 10.93   0.00
2/5/11/16/18/21      9 -40.35 106.20 10.93   0.00
2/16/19/21/23/28     9 -40.35 106.20 10.93   0.00
2/6/7/12/16/21/27   10 -38.32 106.20 10.93   0.00
2/6/11/16/19/21/29  10 -38.32 106.20 10.93   0.00
2/7/16/18/21/29      9 -40.35 106.20 10.93   0.00
2/6/16/21/22/29      9 -40.35 106.20 10.94   0.00
2/6/11/16/21/27/29  10 -38.32 106.20 10.94   0.00
2/6/12/16/21/23/27  10 -38.32 106.21 10.94   0.00
2/6/8/16/21/29       9 -40.35 106.21 10.94   0.00
2/14/16/21/28        9 -40.35 106.21 10.94   0.00
2/11/16/21/25        8 -42.23 106.21 10.94   0.00
2/6/16/19/21/32     10 -38.33 106.22 10.95   0.00
2/16/18/19/20/21/23 10 -38.33 106.22 10.95   0.00
2/4/8/16/18/21       9 -40.36 106.22 10.95   0.00
2/8/11/15/16/19/21  10 -38.33 106.22 10.95   0.00
2/8/14/16/21/27     10 -38.33 106.22 10.95   0.00
2/9/11/16/21         8 -42.23 106.22 10.95   0.00
2/4/16/18/21/27      9 -40.36 106.22 10.96   0.00
2/6/7/15/16/21/23   10 -38.33 106.22 10.96   0.00
2/5/9/16/18/21       9 -40.36 106.23 10.96   0.00
2/8/9/16/18/21       9 -40.37 106.23 10.97   0.00
2/5/11/16/21         8 -42.24 106.24 10.97   0.00
2/6/13/16/21         9 -40.37 106.24 10.98   0.00
2/5/16/19/21/27      9 -40.37 106.25 10.98   0.00
2/5/8/16/18/21       9 -40.37 106.25 10.98   0.00
2/11/15/16/21/30     9 -40.38 106.25 10.99   0.00
2/8/16/19/21/24      9 -40.38 106.26 10.99   0.00
2/6/9/16/18/21/23   10 -38.35 106.26 10.99   0.00
2/4/6/11/16/21       9 -40.38 106.26 10.99   0.00
2/6/15/16/20/21/28  10 -38.35 106.26 10.99   0.00
2/16/21/23/25        8 -42.25 106.26 11.00   0.00
2/16/18/21/24/28     9 -40.38 106.27 11.00   0.00
2/10/16/21/28        8 -42.25 106.27 11.00   0.00
2/4/6/7/16/21/27    10 -38.35 106.27 11.00   0.00
